valuation_date,member_id,portfolio_id,scenario_id,parameter_name,baseline_margin,shocked_margin,absolute_change,pct_change,absolute_pct_change
2026-01-22,CM006,CM006,mpor_days__5,mpor_days,395615.77838544216,1074816.1568433382,679200.378457896,1.716818225071301,1.716818225071301
2026-01-21,CM006,CM006,mpor_days__5,mpor_days,395540.741446418,1074433.4467786457,678892.7053322277,1.7163660634544118,1.7163660634544118
2025-12-16,CM006,CM006,mpor_days__5,mpor_days,374459.9357920232,1017078.8162577976,642618.8804657744,1.7161218572196946,1.7161218572196946
2025-08-25,CM006,CM006,mpor_days__5,mpor_days,370101.8890315031,1004833.5467807545,634731.6577492513,1.7150186923126536,1.7150186923126536
2025-07-28,CM006,CM006,mpor_days__5,mpor_days,369048.7039411251,1001588.0168715634,632539.3129304383,1.7139724545174078,1.7139724545174078
2026-01-30,CM006,CM006,mpor_days__5,mpor_days,403476.434812804,1094029.6612820434,690553.2264692395,1.711508199455631,1.711508199455631
2025-08-14,CM006,CM006,mpor_days__5,mpor_days,365189.9222891258,988967.5999753217,623777.6776861958,1.70809115918687,1.70809115918687
2026-01-13,CM006,CM006,mpor_days__5,mpor_days,393760.3789951861,1065939.712900286,672179.3339050999,1.707077120406057,1.707077120406057
2026-01-12,CM006,CM006,mpor_days__5,mpor_days,391527.6885965028,1059783.7248398631,668256.0362433603,1.7067912582091882,1.7067912582091882
2025-11-19,CM006,CM006,mpor_days__5,mpor_days,378849.8467550289,1024428.9795552306,645579.1328002017,1.7040501357722464,1.7040501357722464
2025-08-07,CM006,CM006,mpor_days__5,mpor_days,364827.56837449607,986485.3272035344,621657.7588290384,1.7039769269599323,1.7039769269599323
2025-08-05,CM006,CM006,mpor_days__5,mpor_days,364916.2825581229,986595.5480281749,621679.265470052,1.703621611817315,1.703621611817315
2025-12-05,CM006,CM006,mpor_days__5,mpor_days,385760.80151101045,1042837.9719116852,657077.1704006747,1.7033279893315454,1.7033279893315454
2025-12-29,CM006,CM006,mpor_days__5,mpor_days,385226.4764381269,1041200.3694812562,655973.8930431294,1.7028266050360341,1.7028266050360341
2025-11-24,CM006,CM006,mpor_days__5,mpor_days,377562.9648372971,1020163.4747429627,642600.5099056656,1.7019691276727338,1.7019691276727338
2025-12-19,CM006,CM006,mpor_days__5,mpor_days,380461.8124543742,1027774.8668018866,647313.0543475123,1.701387716605959,1.701387716605959
2025-08-11,CM006,CM006,mpor_days__5,mpor_days,365256.62985915336,986511.7454348138,621255.1155756605,1.7008729336828812,1.7008729336828812
2025-08-20,CM006,CM006,mpor_days__5,mpor_days,367722.05681564665,993111.4968024358,625389.4399867891,1.700712340734897,1.700712340734897
2025-08-06,CM006,CM006,mpor_days__5,mpor_days,364958.25759452983,985565.2063951977,620606.9488006679,1.7004874828456815,1.7004874828456815
2025-08-26,CM006,CM006,mpor_days__5,mpor_days,372034.1084530862,1003878.6156072993,631844.507154213,1.6983510188929065,1.6983510188929065
2025-11-25,CM006,CM006,mpor_days__5,mpor_days,378033.3086857898,1019902.3073672534,641868.9986814635,1.6979165167029402,1.6979165167029402
2025-11-21,CM006,CM006,mpor_days__5,mpor_days,377654.4723870842,1018134.9916625554,640480.5192754711,1.6959431599660717,1.6959431599660717
2026-01-26,CM006,CM006,mpor_days__5,mpor_days,405418.5277725932,1092806.7270012912,687388.199228698,1.695502677209333,1.695502677209333
2025-11-07,CM006,CM006,mpor_days__5,mpor_days,382614.3488643775,1031310.663214538,648696.3143501605,1.6954312253984472,1.6954312253984472
2025-08-13,CM006,CM006,mpor_days__5,mpor_days,367902.78600071813,991162.5808870369,623259.7948863187,1.6940882716911587,1.6940882716911587
2025-08-18,CM006,CM006,mpor_days__5,mpor_days,367306.582109906,989404.9101318365,622098.3280219305,1.6936759598709976,1.6936759598709976
2025-12-18,CM006,CM006,mpor_days__5,mpor_days,381125.6384731093,1026476.4609732549,645350.8225001455,1.6932758055469392,1.6932758055469392
2026-01-23,CM006,CM006,mpor_days__5,mpor_days,405047.9988371099,1090892.7587600697,685844.7599229598,1.6932431758508018,1.6932431758508018
2025-07-30,CM006,CM006,mpor_days__5,mpor_days,375855.2662318828,1011750.4199589958,635895.153727113,1.691861763976986,1.691861763976986
2025-11-06,CM006,CM006,mpor_days__5,mpor_days,381495.0430989448,1026543.3231580044,645048.2800590596,1.6908431491513758,1.6908431491513758
2025-12-22,CM006,CM006,mpor_days__5,mpor_days,386076.5230340403,1038798.946510753,652722.4234767128,1.6906555683500142,1.6906555683500142
2025-12-24,CM006,CM006,mpor_days__5,mpor_days,388958.721756677,1046439.7873729159,657481.0656162389,1.6903620585927954,1.6903620585927954
2025-08-19,CM006,CM006,mpor_days__5,mpor_days,367215.40320429753,987905.7293185191,620690.3261142216,1.6902622294656449,1.6902622294656449
2025-11-17,CM006,CM006,mpor_days__5,mpor_days,383457.19984847074,1031369.7275871856,647912.5277387148,1.6896606140000707,1.6896606140000707
2025-09-03,CM006,CM006,mpor_days__5,mpor_days,376902.15670088225,1013630.1207315425,636727.9640306602,1.6893720365096807,1.6893720365096807
2025-08-12,CM006,CM006,mpor_days__5,mpor_days,367804.486335839,988974.6842454224,621170.1979095833,1.688859763777863,1.688859763777863
2025-11-20,CM006,CM006,mpor_days__5,mpor_days,379146.262251802,1019193.7083289169,640047.4460771149,1.6881280650791193,1.6881280650791193
2025-09-26,CM006,CM006,mpor_days__5,mpor_days,385214.0317231534,1034926.5603849126,649712.5286617592,1.6866273685707696,1.6866273685707696
2025-08-15,CM006,CM006,mpor_days__5,mpor_days,369404.5876520328,992263.2447677286,622858.6571156958,1.6861151104663827,1.6861151104663827
2025-12-30,CM006,CM006,mpor_days__5,mpor_days,390288.4392869961,1048327.9249970308,658039.4857100346,1.6860337623942523,1.6860337623942523
2025-08-27,CM006,CM006,mpor_days__5,mpor_days,376806.37053827,1010652.9988582351,633846.6283199651,1.6821547560740857,1.6821547560740857
2025-11-10,CM006,CM006,mpor_days__5,mpor_days,388732.0483656932,1042262.9284586102,653530.880092917,1.6811860067635038,1.6811860067635038
2025-11-05,CM006,CM006,mpor_days__5,mpor_days,383689.63523523137,1028432.278003104,644742.6427678727,1.6803754481733542,1.6803754481733542
2025-11-14,CM006,CM006,mpor_days__5,mpor_days,387112.3572214358,1037210.8245953,650098.4673738643,1.6793534364029492,1.6793534364029492
2025-11-11,CM006,CM006,mpor_days__5,mpor_days,391843.29779223935,1049640.2203421062,657796.9225498668,1.678724444838252,1.678724444838252
2025-12-23,CM006,CM006,mpor_days__5,mpor_days,391210.9917751171,1047616.9468104972,656405.9550353801,1.6778821884756936,1.6778821884756936
2026-01-27,CM006,CM006,mpor_days__5,mpor_days,413019.4359774218,1104965.8012624863,691946.3652850644,1.675336085933957,1.675336085933957
2025-07-29,CM006,CM006,mpor_days__5,mpor_days,381545.9143675344,1020700.8693434905,639154.9549759561,1.6751717969132094,1.6751717969132094
2025-09-04,CM006,CM006,mpor_days__5,mpor_days,380200.2656245626,1016797.2763101405,636597.0106855779,1.6743728719910997,1.6743728719910997
2025-09-25,CM006,CM006,mpor_days__5,mpor_days,387151.13155188295,1035065.8848308122,647914.7532789293,1.6735447748319467,1.6735447748319467
2025-09-29,CM006,CM006,mpor_days__5,mpor_days,386895.6745524875,1034035.0808690917,647139.4063166042,1.6726457515068733,1.6726457515068733
2025-12-26,CM006,CM006,mpor_days__5,mpor_days,393466.4649022117,1051424.7612003942,657958.2962981826,1.6722093367263335,1.6722093367263335
2026-03-02,CM006,CM006,mpor_days__5,mpor_days,431749.16815668327,1153646.415354387,721897.2471977037,1.6720292717176113,1.6720292717176113
2025-11-04,CM006,CM006,mpor_days__5,mpor_days,386041.00284380955,1031167.1363276128,645126.1334838032,1.6711337104903814,1.6711337104903814
2025-10-22,CM006,CM006,mpor_days__5,mpor_days,384677.40905747656,1027259.7453908948,642582.3363334183,1.6704446926266128,1.6704446926266128
2025-11-18,CM006,CM006,mpor_days__5,mpor_days,389984.8554806679,1040680.5466950475,650695.6912143796,1.6685152822469935,1.6685152822469935
2025-09-10,CM006,CM006,mpor_days__5,mpor_days,385480.42110601015,1025006.3285966766,639525.9074906665,1.6590360300420857,1.6590360300420857
2025-08-28,CM006,CM006,mpor_days__5,mpor_days,383847.8662817754,1020331.5269930562,636483.6607112808,1.658166468076835,1.658166468076835
2026-06-24,CM006,CM006,mpor_days__5,mpor_days,438265.64349645015,1164868.961215487,726603.3177190368,1.6579061774549575,1.6579061774549575
2025-09-05,CM006,CM006,mpor_days__5,mpor_days,381695.17594768445,1014273.9489637299,632578.7730160455,1.6572878382480458,1.6572878382480458
2025-08-29,CM006,CM006,mpor_days__5,mpor_days,384096.0107154683,1020497.6995945898,636401.6888791214,1.6568817981047887,1.6568817981047887
2025-11-03,CM006,CM006,mpor_days__5,mpor_days,391991.1850880201,1041418.7575467817,649427.5724587615,1.6567402461178689,1.6567402461178689
2025-09-30,CM006,CM006,mpor_days__5,mpor_days,389302.6336183048,1033843.6180014693,644540.9843831644,1.6556296534461938,1.6556296534461938
2026-01-28,CM006,CM006,mpor_days__5,mpor_days,420772.2238174937,1116185.2473360293,695413.0235185355,1.6527065812694066,1.6527065812694066
2025-10-21,CM006,CM006,mpor_days__5,mpor_days,384480.07600966125,1019861.705122814,635381.6291131529,1.6525736150166255,1.6525736150166255
2025-09-09,CM006,CM006,mpor_days__5,mpor_days,384893.1687614272,1020834.3938424238,635941.2250809965,1.6522538633965191,1.6522538633965191
2025-10-20,CM006,CM006,mpor_days__5,mpor_days,387042.17134268506,1026177.349229809,639135.177887124,1.651332142101996,1.651332142101996
2026-07-01,CM006,CM006,mpor_days__5,mpor_days,438975.89176444494,1163489.4236395205,724513.5318750755,1.6504631472195985,1.6504631472195985
2025-10-17,CM006,CM006,mpor_days__5,mpor_days,383989.88312534126,1017301.997542065,633312.1144167237,1.649293750299143,1.649293750299143
2026-07-02,CM006,CM006,mpor_days__5,mpor_days,441548.32230152126,1169074.7054720465,727526.3831705253,1.6476710394422414,1.6476710394422414
2026-06-29,CM006,CM006,mpor_days__5,mpor_days,442980.5675986054,1172691.5837243618,729711.0161257564,1.647275455177447,1.647275455177447
2026-06-26,CM006,CM006,mpor_days__5,mpor_days,442891.2155313442,1172399.2053336357,729507.9898022915,1.6471493771378785,1.6471493771378785
2025-09-02,CM006,CM006,mpor_days__5,mpor_days,388219.1837763038,1027284.0333311465,639064.8495548427,1.646144436600225,1.646144436600225
2025-10-23,CM006,CM006,mpor_days__5,mpor_days,395111.2097590741,1045358.228707358,650247.018948284,1.6457316393143677,1.6457316393143677
2025-09-08,CM006,CM006,mpor_days__5,mpor_days,385850.51216287015,1020516.1267919132,634665.614629043,1.6448484442108149,1.6448484442108149
2026-03-03,CM006,CM006,mpor_days__5,mpor_days,438773.1552227073,1160382.0745699164,721608.919347209,1.6446058988748828,1.6446058988748828
2025-09-15,CM006,CM006,mpor_days__5,mpor_days,391722.6757255979,1035197.8158647275,643475.1401391296,1.642680345086493,1.642680345086493
2025-09-12,CM006,CM006,mpor_days__5,mpor_days,390828.4373669536,1031275.5660006087,640447.1286336551,1.6386912194731917,1.6386912194731917
2025-09-11,CM006,CM006,mpor_days__5,mpor_days,390110.78666591033,1029293.3567630764,639182.5700971661,1.6384642310456288,1.6384642310456288
2026-01-29,CM006,CM006,mpor_days__5,mpor_days,428009.5177320822,1129274.821078324,701265.3033462418,1.6384338999330557,1.6384338999330557
2025-10-27,CM006,CM006,mpor_days__5,mpor_days,396917.56853912823,1046645.6689797937,649728.1004406654,1.6369345978612562,1.6369345978612562
2026-03-09,CM006,CM006,mpor_days__5,mpor_days,449699.23825592577,1185635.139126475,735935.9008705493,1.6365068878585132,1.6365068878585132
2025-10-01,CM006,CM006,mpor_days__5,mpor_days,393918.5447892138,1038294.9704964051,644376.4257071913,1.6358113478815723,1.6358113478815723
2025-10-24,CM006,CM006,mpor_days__5,mpor_days,397639.59847607865,1046962.5590383601,649322.9605622815,1.6329434066696544,1.6329434066696544
2025-09-16,CM006,CM006,mpor_days__5,mpor_days,397562.1374865608,1046638.8118527958,649076.674366235,1.6326420782164557,1.6326420782164557
2025-09-17,CM006,CM006,mpor_days__5,mpor_days,395299.05951326824,1040609.4937986324,645310.4342853641,1.632461344785224,1.632461344785224
2026-06-30,CM006,CM006,mpor_days__5,mpor_days,445996.8205007297,1173805.931102075,727809.1106013452,1.6318706258583169,1.6318706258583169
2025-10-31,CM006,CM006,mpor_days__5,mpor_days,396648.6850191967,1043274.1221179977,646625.437098801,1.6302220617912955,1.6302220617912955
2026-06-25,CM006,CM006,mpor_days__5,mpor_days,450280.6151982044,1183498.3284650466,733217.7132668422,1.628357269930651,1.628357269930651
2025-09-24,CM006,CM006,mpor_days__5,mpor_days,397014.8749315361,1043390.9523986321,646376.077467096,1.6280903267882882,1.6280903267882882
2025-10-06,CM006,CM006,mpor_days__5,mpor_days,397366.1985634881,1042932.6846855367,645566.4861220486,1.624613488655616,1.624613488655616
2026-03-04,CM006,CM006,mpor_days__5,mpor_days,446278.8005385548,1170892.970494995,724614.1699564401,1.6236804640552034,1.6236804640552034
2025-10-08,CM006,CM006,mpor_days__5,mpor_days,397969.3620850047,1043936.5568566511,645967.1947716464,1.6231581028935347,1.6231581028935347
2026-04-17,CM006,CM006,mpor_days__5,mpor_days,463219.5589288755,1214786.628804312,751567.0698754366,1.6224856126829375,1.6224856126829375
2025-10-07,CM006,CM006,mpor_days__5,mpor_days,398519.1538065704,1045015.6138244787,646496.4600179084,1.6222468953943903,1.6222468953943903
2025-10-03,CM006,CM006,mpor_days__5,mpor_days,396269.12339068885,1038054.9975313706,641785.8741406817,1.619570731752253,1.619570731752253
2025-10-02,CM006,CM006,mpor_days__5,mpor_days,395738.96387449,1035864.0987605718,640125.1348860818,1.6175438693701634,1.6175438693701634
2025-09-18,CM006,CM006,mpor_days__5,mpor_days,397708.9955085259,1040659.8109711607,642950.8154626347,1.6166363414549707,1.6166363414549707
2026-03-10,CM006,CM006,mpor_days__5,mpor_days,457587.0188291267,1196884.6559330032,739297.6371038764,1.615643815673772,1.615643815673772
2026-06-23,CM006,CM006,mpor_days__5,mpor_days,454723.159787636,1189329.1680206975,734606.0082330615,1.615501635272186,1.615501635272186
2025-10-28,CM006,CM006,mpor_days__5,mpor_days,398929.2081545215,1042605.4643574792,643676.2562029578,1.6135099738137897,1.6135099738137897
2025-09-23,CM006,CM006,mpor_days__5,mpor_days,399005.84365381993,1042339.2720495088,643333.4283956888,1.6123408682551754,1.6123408682551754
2026-03-23,CM006,CM006,mpor_days__5,mpor_days,459524.5823747999,1199435.283817219,739910.7014424192,1.6101656577730794,1.6101656577730794
2025-10-09,CM006,CM006,mpor_days__5,mpor_days,397866.78720077244,1038332.6662819455,640465.8790811731,1.6097495435274416,1.6097495435274416
2026-04-20,CM006,CM006,mpor_days__5,mpor_days,471780.9218647629,1228346.647801112,756565.725936349,1.6036378133858076,1.6036378133858076
2026-06-22,CM006,CM006,mpor_days__5,mpor_days,460273.02606439474,1197237.4212692778,736964.3952048831,1.6011461751438323,1.6011461751438323
2025-10-29,CM006,CM006,mpor_days__5,mpor_days,402055.30708501977,1045735.6294582204,643680.3223732007,1.600974569991402,1.600974569991402
2025-10-30,CM006,CM006,mpor_days__5,mpor_days,401718.9670922389,1043894.6740742269,642175.7069819879,1.5985695463429233,1.5985695463429233
2025-10-13,CM006,CM006,mpor_days__5,mpor_days,397295.4728546265,1032305.7844518861,635010.3115972596,1.5983326138468605,1.5983326138468605
2026-04-10,CM006,CM006,mpor_days__5,mpor_days,470072.97856399335,1221288.7644820064,751215.7859180131,1.598083319345161,1.598083319345161
2026-03-05,CM006,CM006,mpor_days__5,mpor_days,455864.8514835639,1184230.522389905,728365.6709063412,1.5977666813660938,1.5977666813660938
2026-04-08,CM006,CM006,mpor_days__5,mpor_days,471740.6131601172,1224844.7344403309,753104.1212802137,1.5964368983100394,1.5964368983100394
2026-06-18,CM006,CM006,mpor_days__5,mpor_days,463515.56370009104,1203255.7248674827,739740.1611673916,1.5959338134458556,1.5959338134458556
2025-09-22,CM006,CM006,mpor_days__5,mpor_days,399949.739625529,1037531.6095624266,637581.8699368977,1.5941549819081327,1.5941549819081327
2026-03-25,CM006,CM006,mpor_days__5,mpor_days,468635.2356276419,1215549.4630100676,746914.2273824257,1.5938072312938343,1.5938072312938343
2026-04-14,CM006,CM006,mpor_days__5,mpor_days,475610.8893364991,1232924.0551555401,757313.165819041,1.5922956828754082,1.5922956828754082
2026-04-09,CM006,CM006,mpor_days__5,mpor_days,474749.1377663681,1229718.5675096798,754969.4297433117,1.5902491856969831,1.5902491856969831
2025-10-14,CM006,CM006,mpor_days__5,mpor_days,397856.06215112424,1030016.350340275,632160.2881891507,1.588917069080694,1.588917069080694
2026-04-15,CM006,CM006,mpor_days__5,mpor_days,476986.01399675023,1234819.0973544158,757833.0833576656,1.588795187111773,1.588795187111773
2026-06-17,CM006,CM006,mpor_days__5,mpor_days,466483.6334655905,1207389.5455237923,740905.9120582019,1.58827847089485,1.58827847089485
2025-09-19,CM006,CM006,mpor_days__5,mpor_days,401900.99236914556,1040116.8774755416,638215.8851063959,1.5879928072439182,1.5879928072439182
2025-10-10,CM006,CM006,mpor_days__5,mpor_days,395603.03925555013,1023186.5550924537,627583.5158369036,1.586397104071538,1.586397104071538
2026-03-24,CM006,CM006,mpor_days__5,mpor_days,471493.2371930976,1218332.1123544027,746838.8751613051,1.583986399481359,1.583986399481359
2026-03-11,CM006,CM006,mpor_days__5,mpor_days,470883.81569259934,1216290.762218372,745406.9465257726,1.5829954687004713,1.5829954687004713
2026-06-16,CM006,CM006,mpor_days__5,mpor_days,472611.1472681319,1219859.56720548,747248.4199373482,1.581106210161825,1.581106210161825
2026-04-01,CM006,CM006,mpor_days__5,mpor_days,475843.5223138355,1228034.475854884,752190.9535410483,1.5807527438504292,1.5807527438504292
2026-04-13,CM006,CM006,mpor_days__5,mpor_days,479829.5874262084,1238303.8743209073,758474.2868946989,1.5807159599372191,1.5807159599372191
2026-03-06,CM006,CM006,mpor_days__5,mpor_days,468084.9524932343,1207674.2406682966,739589.2881750623,1.5800321805596864,1.5800321805596864
2025-10-15,CM006,CM006,mpor_days__5,mpor_days,402121.62341600267,1036528.3293159853,634406.7058999827,1.5776488230369958,1.5776488230369958
